region_id,region_name,city_code
110000,北京,
110100,北京市,010
110101,东城区,010
110102,西城区,010
110105,朝阳区,010
110106,丰台区,010
110107,石景山区,010
110108,海淀区,010
110109,门头沟区,010
110111,房山区,010
110112,通州区,010
110113,顺义区,010
110114,昌平区,010
110115,大兴区,010
110116,怀柔区,010
110117,平谷区,010
110228,密云县,010
110229,延庆县,010
120000,天津,
120100,天津市,022
120101,和平区,022
120102,河东区,022
120103,河西区,022
120104,南开区,022
120105,河北区,022
120106,红桥区,022
120110,东丽区,022
120111,西青区,022
120112,津南区,022
120113,北辰区,022
120114,武清区,022
120115,宝坻区,022
120116,滨海新区,022
120221,宁河县,022
120223,静海县,022
120225,蓟县,022
130000,河北省,
130100,石家庄市,0311
130102,长安区,0311
130104,桥西区,0311
130105,新华区,0311
130107,井陉矿区,0311
130108,裕华区,0311
130109,藁城区,0311
130110,鹿泉区,0311
130111,栾城区,0311
130121,井陉县,0311
130123,正定县,0311
130125,行唐县,0311
130126,灵寿县,0311
130127,高邑县,0311
130128,深泽县,0311
130129,赞皇县,0311
130130,无极县,0311
130131,平山县,0311
130132,元氏县,0311
130133,赵县,0311
130181,辛集市,0311
130183,晋州市,0311
130184,新乐市,0311
130200,唐山市,0315
130202,路南区,0315
130203,路北区,0315
130204,古冶区,0315
130205,开平区,0315
130207,丰南区,0315
130208,丰润区,0315
130209,曹妃甸区,0315
130223,滦县,0315
130224,滦南县,0315
130225,乐亭县,0315
130227,迁西县,0315
130229,玉田县,0315
130281,遵化市,0315
130283,迁安市,0315
130300,秦皇岛市,0335
130302,海港区,0335
130303,山海关区,0335
130304,北戴河区,0335
130321,青龙满族自治县,0335
130322,昌黎县,0335
130323,抚宁县,0335
130324,卢龙县,0335
130400,邯郸市,0310
130402,邯山区,0310
130403,丛台区,0310
130404,复兴区,0310
130406,峰峰矿区,0310
130421,邯郸县,0310
130423,临漳县,0310
130424,成安县,0310
130425,大名县,0310
130426,涉县,0310
130427,磁县,0310
130428,肥乡县,0310
130429,永年县,0310
130430,邱县,0310
130431,鸡泽县,0310
130432,广平县,0310
130433,馆陶县,0310
130434,魏县,0310
130435,曲周县,0310
130481,武安市,0310
130500,邢台市,0319
130502,桥东区,0319
130503,桥西区,0319
130521,邢台县,0319
130522,临城县,0319
130523,内丘县,0319
130524,柏乡县,0319
130525,隆尧县,0319
130526,任县,0319
130527,南和县,0319
130528,宁晋县,0319
130529,巨鹿县,0319
130530,新河县,0319
130531,广宗县,0319
130532,平乡县,0319
130533,威县,0319
130534,清河县,0319
130535,临西县,0319
130581,南宫市,0319
130582,沙河市,0319
130600,保定市,0312
130602,新市区,0312
130603,北市区,0312
130604,南市区,0312
130621,满城县,0312
130622,清苑县,0312
130623,涞水县,0312
130624,阜平县,0312
130625,徐水县,0312
130626,定兴县,0312
130627,唐县,0312
130628,高阳县,0312
130629,容城县,0312
130630,涞源县,0312
130631,望都县,0312
130632,安新县,0312
130633,易县,0312
130634,曲阳县,0312
130635,蠡县,0312
130636,顺平县,0312
130637,博野县,0312
130638,雄县,0312
130681,涿州市,0312
130682,定州市,0312
130683,安国市,0312
130684,高碑店市,0312
130700,张家口市,0313
130702,桥东区,0313
130703,桥西区,0313
130705,宣化区,0313
130706,下花园区,0313
130721,宣化县,0313
130722,张北县,0313
130723,康保县,0313
130724,沽源县,0313
130725,尚义县,0313
130726,蔚县,0313
130727,阳原县,0313
130728,怀安县,0313
130729,万全县,0313
130730,怀来县,0313
130731,涿鹿县,0313
130732,赤城县,0313
130733,崇礼县,0313
130800,承德市,0314
130802,双桥区,0314
130803,双滦区,0314
130804,鹰手营子矿区,0314
130821,承德县,0314
130822,兴隆县,0314
130823,平泉县,0314
130824,滦平县,0314
